Grid:
-2.0  3.0 -1.0 
 0.0  5.0  0.0 
 0.0  0.0  0.0 
------------------------------------
Building Hamiltonian...WeightedPauliOperator details:
IIIZ	(-0.41666666666666663+0j)
IIII	(-0.7499999999999997+0j)
IIZI	(2.0833333333333335+0j)
IZII	(0.08333333333333337+0j)
ZIII	(0.7499999999999997+0j)
ZIIZ	(-0.5833333333333334+0j)
ZIZI	(-0.5833333333333334+0j)
ZZII	(-0.5833333333333334+0j)

 Done!
Building Circuit...N QUBITS  4
 Done!
Running VQE...Evaluation: 1, Loss: -2.197641254600575
Evaluation: 607, Loss: -4.829261208778535
Evaluation: 608, Loss: -4.739041819434187
Evaluation: 609, Loss: -4.79059331407259
Evaluation: 610, Loss: -4.755847889965381
Evaluation: 611, Loss: -4.735988739334321
Evaluation: 612, Loss: -4.820575870371796
Evaluation: 613, Loss: -4.757340421773753
Evaluation: 614, Loss: -4.790179863203308
Evaluation: 615, Loss: -4.70572727057524
Evaluation: 616, Loss: -4.7508642926217854
Evaluation: 617, Loss: -4.674334363088824
Evaluation: 618, Loss: -4.778840695679914
Evaluation: 619, Loss: -4.702990010691197
Evaluation: 620, Loss: -4.749749714106952
Evaluation: 621, Loss: -4.730037372150456
Evaluation: 622, Loss: -4.674551953719768
Evaluation: 623, Loss: -4.688072172719462
Evaluation: 624, Loss: -4.712577010612608
Evaluation: 625, Loss: -4.717622690329213
Evaluation: 626, Loss: -4.680280651269721
Evaluation: 627, Loss: -4.780468351608176
Evaluation: 628, Loss: -4.746875343981347
Evaluation: 629, Loss: -4.775899608315278
Evaluation: 630, Loss: -4.798913392432226
Evaluation: 631, Loss: -4.804432062180015
Evaluation: 632, Loss: -4.791529100298979
Evaluation: 633, Loss: -4.7369109849932975
Evaluation: 634, Loss: -4.6787254986757585
Evaluation: 635, Loss: -4.746567728184134
Evaluation: 636, Loss: -4.800781624285966
Evaluation: 637, Loss: -4.726494283186925
Evaluation: 638, Loss: -4.849636734531046
Evaluation: 639, Loss: -4.754170976243904
Evaluation: 640, Loss: -4.730888666676682
Evaluation: 641, Loss: -4.744078696686782
Evaluation: 642, Loss: -4.808040434991112
Evaluation: 643, Loss: -4.7439227344049755
Evaluation: 644, Loss: -4.655846374792443
Evaluation: 645, Loss: -4.7000832782639135
Evaluation: 646, Loss: -4.755010082713077
Evaluation: 647, Loss: -4.7949329140770365
Evaluation: 648, Loss: -4.755674133009302
Evaluation: 649, Loss: -4.772895255920775
Evaluation: 650, Loss: -4.783966400500201
Evaluation: 651, Loss: -4.8099914255370475
Evaluation: 652, Loss: -4.836001650424878
Evaluation: 653, Loss: -4.799444008127718
Evaluation: 654, Loss: -4.855871935622986
Evaluation: 655, Loss: -4.876636654065678
Evaluation: 656, Loss: -4.740101225944313
Evaluation: 657, Loss: -4.751202612279163
Evaluation: 658, Loss: -4.851392611152567
Evaluation: 659, Loss: -4.7441301234823285
Evaluation: 660, Loss: -4.766248638623366
Evaluation: 661, Loss: -4.785408241513674
Evaluation: 662, Loss: -4.799257085581838
Evaluation: 663, Loss: -4.68820952773613
Evaluation: 664, Loss: -4.704022595493366
Evaluation: 665, Loss: -4.663905138435543
Evaluation: 666, Loss: -4.698557812194858
Evaluation: 667, Loss: -4.736128926686192
Evaluation: 668, Loss: -4.727979572613419
Evaluation: 669, Loss: -4.6898422278387635
Evaluation: 670, Loss: -4.552621320398823
Evaluation: 671, Loss: -4.6214610546003
Evaluation: 672, Loss: -4.677561391515539
Evaluation: 673, Loss: -4.610264686569193
Evaluation: 674, Loss: -4.638276130296914
Evaluation: 675, Loss: -4.633047186901779
Evaluation: 676, Loss: -4.752372634422886
Evaluation: 677, Loss: -4.63637135257577
Evaluation: 678, Loss: -4.696317382820357
Evaluation: 679, Loss: -4.680110749722621
Evaluation: 680, Loss: -4.733652300711526
Evaluation: 681, Loss: -4.769770442092549
Evaluation: 682, Loss: -4.789433364859695
Evaluation: 683, Loss: -4.631363995120438
Evaluation: 684, Loss: -4.691034884141782
Evaluation: 685, Loss: -4.731402342079022
Evaluation: 686, Loss: -4.752855153727769
Evaluation: 687, Loss: -4.720418522565767
Evaluation: 688, Loss: -4.784048038415895
Evaluation: 689, Loss: -4.8516707571477005
Evaluation: 690, Loss: -4.8352802276082
Evaluation: 691, Loss: -4.8653093095315905
Evaluation: 692, Loss: -4.690529426988198
Evaluation: 693, Loss: -4.696546362286049
Evaluation: 694, Loss: -4.698906217605307
Evaluation: 695, Loss: -4.716065043513764
Evaluation: 696, Loss: -4.687281159085423
Evaluation: 697, Loss: -4.692520409512171
Evaluation: 698, Loss: -4.682650524345996
Evaluation: 699, Loss: -4.66415947118454
Evaluation: 700, Loss: -4.746431793933356
Evaluation: 701, Loss: -4.684318383344585
Evaluation: 702, Loss: -4.7053804564196335
Evaluation: 703, Loss: -4.836729454671505
Evaluation: 704, Loss: -4.805566882197647
Evaluation: 705, Loss: -4.718356187234255
Evaluation: 706, Loss: -4.7207704709002325
Evaluation: 707, Loss: -4.665870150400636
Evaluation: 708, Loss: -4.7242456680256275
Evaluation: 709, Loss: -4.775786397074072
Evaluation: 710, Loss: -4.855765965145131
Evaluation: 711, Loss: -4.796769100478575
Evaluation: 712, Loss: -4.795577796732211
Evaluation: 713, Loss: -4.777387238402392
Evaluation: 714, Loss: -4.811781949787393
Evaluation: 715, Loss: -4.746161403247774
Evaluation: 716, Loss: -4.736962228961383
Evaluation: 717, Loss: -4.740482455934183
Evaluation: 718, Loss: -4.793474249156464
Evaluation: 719, Loss: -4.65190029369446
Evaluation: 720, Loss: -4.776954971224237
Evaluation: 721, Loss: -4.663413604396208
Evaluation: 722, Loss: -4.602111701742975
Evaluation: 723, Loss: -4.628535674293159
Evaluation: 724, Loss: -4.605420187125196
Evaluation: 725, Loss: -4.520124839462593
Evaluation: 726, Loss: -4.744814750482312
Evaluation: 727, Loss: -4.726181611951672
Evaluation: 728, Loss: -4.6909948710837845
Evaluation: 729, Loss: -4.72327182911845
Evaluation: 730, Loss: -4.708020525018052
Evaluation: 731, Loss: -4.747148540043461
Evaluation: 732, Loss: -4.595314213397993
Evaluation: 733, Loss: -4.612515933072107
Evaluation: 734, Loss: -4.579720318772523
Evaluation: 735, Loss: -4.633444376646402
Evaluation: 736, Loss: -4.489922135171872
Evaluation: 737, Loss: -4.67499641397468
Evaluation: 738, Loss: -4.649583086309792
Evaluation: 739, Loss: -4.538380171443741
Evaluation: 740, Loss: -4.659680146051734
Evaluation: 741, Loss: -4.663784103697091
Evaluation: 742, Loss: -4.7226796998412395
Evaluation: 743, Loss: -4.609177494787672
Evaluation: 744, Loss: -4.684959777382477
Evaluation: 745, Loss: -4.632234376188368
Evaluation: 746, Loss: -4.606192722066593
Evaluation: 747, Loss: -4.540133350641256
Evaluation: 748, Loss: -4.565918336032789
Evaluation: 749, Loss: -4.52941339165397
Evaluation: 750, Loss: -4.606604801968273
Evaluation: 751, Loss: -4.518349583702905
Evaluation: 752, Loss: -4.639372784529091
Evaluation: 753, Loss: -4.610863180716597
Evaluation: 754, Loss: -4.664228778212475
Evaluation: 755, Loss: -4.557278402117263
Evaluation: 756, Loss: -4.616945526424155
Evaluation: 757, Loss: -4.652064770045093
Evaluation: 758, Loss: -4.638500552710013
Evaluation: 759, Loss: -4.5489391401897885
Evaluation: 760, Loss: -4.591540858880811
Evaluation: 761, Loss: -4.648629274445615
Evaluation: 762, Loss: -4.52705892046461
Evaluation: 763, Loss: -4.616816227457318
Evaluation: 764, Loss: -4.606767497088788
Evaluation: 765, Loss: -4.664212658034259
Evaluation: 766, Loss: -4.6713083532411055
Evaluation: 767, Loss: -4.628543204148655
Evaluation: 768, Loss: -4.601494408539495
Evaluation: 769, Loss: -4.576246598178785
Evaluation: 770, Loss: -4.6396322760829385
Evaluation: 771, Loss: -4.589083097700459
Evaluation: 772, Loss: -4.564848522895962
Evaluation: 773, Loss: -4.63209676747192
Evaluation: 774, Loss: -4.530454193364356
Evaluation: 775, Loss: -4.608161884005332
Evaluation: 776, Loss: -4.603022077654822
Evaluation: 777, Loss: -4.668453941476118
Evaluation: 778, Loss: -4.5935436298442855
Evaluation: 779, Loss: -4.584249047574664
Evaluation: 780, Loss: -4.5051041242655145
Evaluation: 781, Loss: -4.671791324637303
Evaluation: 782, Loss: -4.630350245056122
Evaluation: 783, Loss: -4.561437426678237
Evaluation: 784, Loss: -4.585874156545719
Evaluation: 785, Loss: -4.5458987959335815
Evaluation: 786, Loss: -4.534000520344043
Evaluation: 787, Loss: -4.547717618013113
Evaluation: 788, Loss: -4.705803597880244
Evaluation: 789, Loss: -4.664827353489584
Evaluation: 790, Loss: -4.491447981940334
Evaluation: 791, Loss: -4.576856504426365
Evaluation: 792, Loss: -4.602523853345872
Evaluation: 793, Loss: -4.630367847284872
Evaluation: 794, Loss: -4.5751797330867126
Evaluation: 795, Loss: -4.572849346559158
Evaluation: 796, Loss: -4.643092603574555
Evaluation: 797, Loss: -4.588064713772083
Evaluation: 798, Loss: -4.597633445398615
Evaluation: 799, Loss: -4.559687033987958
Evaluation: 800, Loss: -4.64938935883003
Evaluation: 801, Loss: -4.659936488426136
Evaluation: 802, Loss: -4.689450439217815
Evaluation: 803, Loss: -4.720243599979842
Evaluation: 804, Loss: -4.7213481927684775
Evaluation: 805, Loss: -4.633425693420266
Evaluation: 806, Loss: -4.744664038618283
Evaluation: 807, Loss: -4.6250509263851125
Evaluation: 808, Loss: -4.742811754511537
Evaluation: 809, Loss: -4.613748380802081
Evaluation: 810, Loss: -4.674714147701204
Evaluation: 811, Loss: -4.71701691171694
Evaluation: 812, Loss: -4.714862591919891
Evaluation: 813, Loss: -4.691549892721194
Evaluation: 814, Loss: -4.65391192542804
Evaluation: 815, Loss: -4.6766241953637895
Evaluation: 816, Loss: -4.627632338489278
Evaluation: 817, Loss: -4.646342140125187
Evaluation: 818, Loss: -4.615905443859624
Evaluation: 819, Loss: -4.63792986754706
Evaluation: 820, Loss: -4.685986603707508
Evaluation: 821, Loss: -4.648043813215697
Evaluation: 822, Loss: -4.650542764885699
Evaluation: 823, Loss: -4.623006473959084
Evaluation: 824, Loss: -4.5860021899933745
Evaluation: 825, Loss: -4.654456368813721
Evaluation: 826, Loss: -4.60856872666727
Evaluation: 827, Loss: -4.633178036845069
Evaluation: 828, Loss: -4.662998575419506
Evaluation: 829, Loss: -4.6582359153711685
Evaluation: 830, Loss: -4.614679764691917
Evaluation: 831, Loss: -4.635383639038877
Evaluation: 832, Loss: -4.676757626078394
Evaluation: 833, Loss: -4.742973754940344
Evaluation: 834, Loss: -4.731017958246261
Evaluation: 835, Loss: -4.764165284847567
Evaluation: 836, Loss: -4.7328955835736926
Evaluation: 837, Loss: -4.622389105651214
Evaluation: 838, Loss: -4.700593594581031
Evaluation: 839, Loss: -4.712811630980385
Evaluation: 840, Loss: -4.626115657075383
Evaluation: 841, Loss: -4.687717153272886
Evaluation: 842, Loss: -4.7195277257326325
Evaluation: 843, Loss: -4.593277291846972
Evaluation: 844, Loss: -4.802294940475919
Evaluation: 845, Loss: -4.674955570483723
Evaluation: 846, Loss: -4.710250041104268
Evaluation: 847, Loss: -4.693748477095422
Evaluation: 848, Loss: -4.652323635758357
Evaluation: 849, Loss: -4.674148608262967
Evaluation: 850, Loss: -4.667660527166291
Evaluation: 851, Loss: -4.6173414559254455
Evaluation: 852, Loss: -4.716907852577327
Evaluation: 853, Loss: -4.6767196306536025
Evaluation: 854, Loss: -4.748296157704759
Evaluation: 855, Loss: -4.7309412910549895
Evaluation: 856, Loss: -4.7058914966947745
Evaluation: 857, Loss: -4.714231194980547
Evaluation: 858, Loss: -4.7291145479545875
Evaluation: 859, Loss: -4.661400121444123
Evaluation: 860, Loss: -4.678698459145293
Evaluation: 861, Loss: -4.682218546600911
Evaluation: 862, Loss: -4.611723618235883
Evaluation: 863, Loss: -4.6344848883808965
Evaluation: 864, Loss: -4.686094079797654
Evaluation: 865, Loss: -4.632277145483679
Evaluation: 866, Loss: -4.655847567944513
Evaluation: 867, Loss: -4.649013773239139
Evaluation: 868, Loss: -4.727280240679491
Evaluation: 869, Loss: -4.611719702317387
Evaluation: 870, Loss: -4.721634746890916
Evaluation: 871, Loss: -4.781726089450825
Evaluation: 872, Loss: -4.762315844532257
Evaluation: 873, Loss: -4.72781816023369
Evaluation: 874, Loss: -4.724267712421317
Evaluation: 875, Loss: -4.7692900107937515
Evaluation: 876, Loss: -4.751487569483764
Evaluation: 877, Loss: -4.781388040506272
Evaluation: 878, Loss: -4.79582713903781
Evaluation: 879, Loss: -4.809565485014883
Evaluation: 880, Loss: -4.847411510865319
Evaluation: 881, Loss: -4.80673445922106
Evaluation: 882, Loss: -4.8705858709602765
Evaluation: 883, Loss: -4.902746100303101
Evaluation: 884, Loss: -4.883226723618218
Evaluation: 885, Loss: -4.854790359537904
Evaluation: 886, Loss: -4.872332655935201
Evaluation: 887, Loss: -4.89112328097249
Evaluation: 888, Loss: -4.87160751448385
Evaluation: 889, Loss: -4.868871818046959
Evaluation: 890, Loss: -4.8796200175649656
Evaluation: 891, Loss: -4.877637924395739
Evaluation: 892, Loss: -4.878695119244497
Evaluation: 893, Loss: -4.882076207301026
Evaluation: 894, Loss: -4.873625138759758
Evaluation: 895, Loss: -4.886707429813014
Evaluation: 896, Loss: -4.835075557129521
Evaluation: 897, Loss: -4.880306064004776
Evaluation: 898, Loss: -4.871694137292705
Evaluation: 899, Loss: -4.873783849215331
Evaluation: 900, Loss: -4.914943980682926
Evaluation: 901, Loss: -4.8853826739476585
Evaluation: 902, Loss: -4.913310766628237
Evaluation: 903, Loss: -4.896279030872017
Evaluation: 904, Loss: -4.784848628994238
Evaluation: 905, Loss: -4.796998756385957
Evaluation: 906, Loss: -4.765878323892539
Evaluation: 907, Loss: -4.7890199951111345
Evaluation: 908, Loss: -4.747725791945428
Evaluation: 909, Loss: -4.772862833254388
Evaluation: 910, Loss: -4.785757503543297
Evaluation: 911, Loss: -4.751857426267989
Evaluation: 912, Loss: -4.768042764650402
Evaluation: 913, Loss: -4.765135262566449
Evaluation: 914, Loss: -4.785812046769128
Evaluation: 915, Loss: -4.799376840796907
Evaluation: 916, Loss: -4.7451382111928595
Evaluation: 917, Loss: -4.735792729360657
Evaluation: 918, Loss: -4.8168182699269675
Evaluation: 919, Loss: -4.8166554291029895
Evaluation: 920, Loss: -4.779107693094402
Evaluation: 921, Loss: -4.800308683401333
Evaluation: 922, Loss: -4.781060982030548
Evaluation: 923, Loss: -4.800114673065487
Evaluation: 924, Loss: -4.785021942408004
Evaluation: 925, Loss: -4.799517493472397
Evaluation: 926, Loss: -4.821807817598298
Evaluation: 927, Loss: -4.794007058887105
Evaluation: 928, Loss: -4.779584031602272
Evaluation: 929, Loss: -4.799619203089873
Evaluation: 930, Loss: -4.754066968895977
Evaluation: 931, Loss: -4.771911685200578
Evaluation: 932, Loss: -4.728100546002196
Evaluation: 933, Loss: -4.767342226318622
Evaluation: 934, Loss: -4.7690163284401965
Evaluation: 935, Loss: -4.795234459869555
Evaluation: 936, Loss: -4.783621577866263
Evaluation: 937, Loss: -4.751688355087128
Evaluation: 938, Loss: -4.776847977205966
Evaluation: 939, Loss: -4.8018324681216376
Evaluation: 940, Loss: -4.796543666039805
Evaluation: 941, Loss: -4.815013030850205
Evaluation: 942, Loss: -4.617205458635608
Evaluation: 943, Loss: -4.579072075739972
Evaluation: 944, Loss: -4.603693083904159
Evaluation: 945, Loss: -4.6126421061852705
Evaluation: 946, Loss: -4.616640351545234
Evaluation: 947, Loss: -4.589771258454508
Evaluation: 948, Loss: -4.654331157810377
Evaluation: 949, Loss: -4.578828873708095
Evaluation: 950, Loss: -4.669822010927481
Evaluation: 951, Loss: -4.603548776077457
Evaluation: 952, Loss: -4.661267339215131
Evaluation: 953, Loss: -4.612369288041089
Evaluation: 954, Loss: -4.5856217616070065
Evaluation: 955, Loss: -4.624025732687826
Evaluation: 956, Loss: -4.592822269185513
Evaluation: 957, Loss: -4.545043194278415
Evaluation: 958, Loss: -4.642525494365254
Evaluation: 959, Loss: -4.591269440258996
Evaluation: 960, Loss: -4.643914659749102
Evaluation: 961, Loss: -4.59607523783912
Evaluation: 962, Loss: -4.611214634235106
Evaluation: 963, Loss: -4.6699326688789515
Evaluation: 964, Loss: -4.56690998193549
Evaluation: 965, Loss: -4.596067624610921
Evaluation: 966, Loss: -4.495694002315133
Evaluation: 967, Loss: -4.564209550741683
Evaluation: 968, Loss: -4.593044851176663
Evaluation: 969, Loss: -4.589604400983131
Evaluation: 970, Loss: -4.609009711121608
Evaluation: 971, Loss: -4.588690604643084
Evaluation: 972, Loss: -4.607234142891999
Evaluation: 973, Loss: -4.553308319557023
Evaluation: 974, Loss: -4.632810609884536
Evaluation: 975, Loss: -4.628771243437187
Evaluation: 976, Loss: -4.6027325790247815
Evaluation: 977, Loss: -4.579584603750983
Evaluation: 978, Loss: -4.677634605921489
Evaluation: 979, Loss: -4.637389649815913
Evaluation: 980, Loss: -4.5971915339961225
Evaluation: 981, Loss: -4.604375807411509
Evaluation: 982, Loss: -4.584301704607798
Evaluation: 983, Loss: -4.636829313897699
Evaluation: 984, Loss: -4.592012000920554
Evaluation: 985, Loss: -4.596444440456986
Evaluation: 986, Loss: -4.581488542970427
Evaluation: 987, Loss: -4.576958549364912
Evaluation: 988, Loss: -4.621561471098749
Evaluation: 989, Loss: -4.60423953232699
Evaluation: 990, Loss: -4.5697570932158955
Evaluation: 991, Loss: -4.610925408862653
Evaluation: 992, Loss: -4.58176827283599
Evaluation: 993, Loss: -4.599555538103955
Evaluation: 994, Loss: -4.560187174955075
Evaluation: 995, Loss: -4.577096965556304
Evaluation: 996, Loss: -4.596484860625299
Evaluation: 997, Loss: -4.538535176906571
Evaluation: 998, Loss: -4.611439950435422
Evaluation: 999, Loss: -4.573492521822015
Evaluation: 1000, Loss: -4.552315375292871
Evaluation: 1001, Loss: -4.572818229534734
Evaluation: 1002, Loss: -4.563908062761071
Evaluation: 1003, Loss: -4.579015817919323
Evaluation: 1004, Loss: -4.5803404876691
Evaluation: 1005, Loss: -4.591516622043626
Evaluation: 1006, Loss: -4.482143017048974
Evaluation: 1007, Loss: -4.393889959534761
Evaluation: 1008, Loss: -4.3833022935923704
Evaluation: 1009, Loss: -4.466277819413056
Evaluation: 1010, Loss: -4.404748747839275
Evaluation: 1011, Loss: -4.433642812692038
Evaluation: 1012, Loss: -4.373470467977755
Evaluation: 1013, Loss: -4.413938867056078
Evaluation: 1014, Loss: -4.445180012428418
Evaluation: 1015, Loss: -4.400826654223669
Evaluation: 1016, Loss: -4.404822405806392
Evaluation: 1017, Loss: -4.392150383800358
Evaluation: 1018, Loss: -4.470961378111595
Evaluation: 1019, Loss: -4.453591950610465
Evaluation: 1020, Loss: -4.541661423780187
Evaluation: 1021, Loss: -4.437586096404642
Evaluation: 1022, Loss: -4.455014552601857
Evaluation: 1023, Loss: -4.479114616776021
Evaluation: 1024, Loss: -4.469342813758577
Evaluation: 1025, Loss: -4.4377924264524164
Evaluation: 1026, Loss: -4.436578684594043
Evaluation: 1027, Loss: -4.56558106440572
Evaluation: 1028, Loss: -4.457350387379803
Evaluation: 1029, Loss: -4.455527226785639
Evaluation: 1030, Loss: -4.43441075946093
Evaluation: 1031, Loss: -4.417059636251629
Evaluation: 1032, Loss: -4.444934789801139
Evaluation: 1033, Loss: -4.479887745687729
Evaluation: 1034, Loss: -4.4093797239432355
Evaluation: 1035, Loss: -4.423636255716271
Evaluation: 1036, Loss: -4.44312719553142
Evaluation: 1037, Loss: -4.431846284523269
Evaluation: 1038, Loss: -4.357699591098244
Evaluation: 1039, Loss: -4.41398977259222
Evaluation: 1040, Loss: -4.443764957079324
Evaluation: 1041, Loss: -4.411013455662536
Evaluation: 1042, Loss: -4.370288908286316
Evaluation: 1043, Loss: -4.310081641248049
Evaluation: 1044, Loss: -4.36537584513839
Evaluation: 1045, Loss: -4.414177263143907
Evaluation: 1046, Loss: -4.457388721246318
Evaluation: 1047, Loss: -4.409130519220003
Evaluation: 1048, Loss: -4.3759693978596825
Evaluation: 1049, Loss: -4.404477105419274
Evaluation: 1050, Loss: -4.4391133239972
Evaluation: 1051, Loss: -4.45578643086866
Evaluation: 1052, Loss: -4.398612434784486
Evaluation: 1053, Loss: -4.258907159837634
Evaluation: 1054, Loss: -4.390879418802558
Evaluation: 1055, Loss: -4.373325000562182
Evaluation: 1056, Loss: -4.36740650655635
Evaluation: 1057, Loss: -4.479863167826926
Evaluation: 1058, Loss: -4.434128614425179
Evaluation: 1059, Loss: -4.4123060391191435
Evaluation: 1060, Loss: -4.324815620634968
Evaluation: 1061, Loss: -4.413544919795988
Evaluation: 1062, Loss: -4.426219401297922
Evaluation: 1063, Loss: -4.411297396362174
Evaluation: 1064, Loss: -4.449406167260136
Evaluation: 1065, Loss: -4.445692832809049
Evaluation: 1066, Loss: -4.4817154526301035
Evaluation: 1067, Loss: -4.463052978817588
Evaluation: 1068, Loss: -4.466066042750275
Evaluation: 1069, Loss: -4.468808172280733
Evaluation: 1070, Loss: -4.352179617806943
Evaluation: 1071, Loss: -4.463997534598945
Evaluation: 1072, Loss: -4.4821989001875995
Evaluation: 1073, Loss: -4.521985599885918
Evaluation: 1074, Loss: -4.480241360105327
Evaluation: 1075, Loss: -4.362386411669964
Evaluation: 1076, Loss: -4.418635674542932
Evaluation: 1077, Loss: -4.443109263250132
Evaluation: 1078, Loss: -4.414333147698521
Evaluation: 1079, Loss: -4.45441891168068
Evaluation: 1080, Loss: -4.497628315112495
Evaluation: 1081, Loss: -4.4120164613303965
Evaluation: 1082, Loss: -4.4016480108161575
Evaluation: 1083, Loss: -4.4304587196134335
Evaluation: 1084, Loss: -4.483297131933188
Evaluation: 1085, Loss: -4.446800960475301
Evaluation: 1086, Loss: -4.437244190615528
Evaluation: 1087, Loss: -4.391936501496633
Evaluation: 1088, Loss: -4.389338346253063
Evaluation: 1089, Loss: -4.394164489292717
Evaluation: 1090, Loss: -4.405369440207906
Evaluation: 1091, Loss: -4.474355402826185
Evaluation: 1092, Loss: -4.386426847699856
Evaluation: 1093, Loss: -4.33234995216378
Evaluation: 1094, Loss: -4.381672702643485
Evaluation: 1095, Loss: -4.469888456105628
Evaluation: 1096, Loss: -4.3694724985668065
Evaluation: 1097, Loss: -4.343466153226517
Evaluation: 1098, Loss: -4.412830227570311
Evaluation: 1099, Loss: -4.3947071663131005
Evaluation: 1100, Loss: -4.425280142282537
Evaluation: 1101, Loss: -4.421999032106865
Evaluation: 1102, Loss: -4.459842624920528
Evaluation: 1103, Loss: -4.454138712401431
Evaluation: 1104, Loss: -4.489071262854269
Evaluation: 1105, Loss: -4.473123188044739
Evaluation: 1106, Loss: -4.414818100590323
Evaluation: 1107, Loss: -4.410072253148675
Evaluation: 1108, Loss: -4.3971702137083035
Evaluation: 1109, Loss: -4.397527235043901
Evaluation: 1110, Loss: -4.399791356697211
Evaluation: 1111, Loss: -4.353796216530082
Evaluation: 1112, Loss: -4.381511143058509
Evaluation: 1113, Loss: -4.408364329791916
Evaluation: 1114, Loss: -4.310628641193638
Evaluation: 1115, Loss: -4.3941771425234
Evaluation: 1116, Loss: -4.421495753136314
Evaluation: 1117, Loss: -4.394626693737246
Evaluation: 1118, Loss: -4.401877465781887
Evaluation: 1119, Loss: -4.381613444714055
Evaluation: 1120, Loss: -4.393816437898975
Evaluation: 1121, Loss: -4.348281961365752
Evaluation: 1122, Loss: -4.446110808989381
Evaluation: 1123, Loss: -4.398681654224985
Evaluation: 1124, Loss: -4.3229026773202595
Evaluation: 1125, Loss: -4.419605312049643
Evaluation: 1126, Loss: -4.43058985817809
Evaluation: 1127, Loss: -4.439785887369792
Evaluation: 1128, Loss: -4.420351146695326
Evaluation: 1129, Loss: -4.380804976553254
Evaluation: 1130, Loss: -4.4553910904475345
Evaluation: 1131, Loss: -4.381835152964431
Evaluation: 1132, Loss: -4.374231751120015
Evaluation: 1133, Loss: -4.7222825304477904
Evaluation: 1134, Loss: -4.705245426809428
Evaluation: 1135, Loss: -4.7012908166780925
Evaluation: 1136, Loss: -4.67319306701324
Evaluation: 1137, Loss: -4.754066894198413
Evaluation: 1138, Loss: -4.6752674233923
Evaluation: 1139, Loss: -4.6435728678735995
Evaluation: 1140, Loss: -4.735667322288614
Evaluation: 1141, Loss: -4.647997877167309
Evaluation: 1142, Loss: -4.6383252645406845
Evaluation: 1143, Loss: -4.692638102611894
Evaluation: 1144, Loss: -4.6760683675370665
Evaluation: 1145, Loss: -4.6574870268191635
Evaluation: 1146, Loss: -4.680199770213579
Evaluation: 1147, Loss: -4.627451141773314
Evaluation: 1148, Loss: -4.712446348019632
Evaluation: 1149, Loss: -4.640472718402509
Evaluation: 1150, Loss: -4.640617437733222
Evaluation: 1151, Loss: -4.761077961944095
Evaluation: 1152, Loss: -4.78948569696373
Evaluation: 1153, Loss: -4.7927074165358485
Evaluation: 1154, Loss: -4.581433621217821
Evaluation: 1155, Loss: -4.637626284062439
Evaluation: 1156, Loss: -4.720773871784614
Evaluation: 1157, Loss: -4.687932957114475
Evaluation: 1158, Loss: -4.673159169693463
Evaluation: 1159, Loss: -4.606166551436619
Evaluation: 1160, Loss: -4.7408306444250305
Evaluation: 1161, Loss: -4.650299068332602
Evaluation: 1162, Loss: -4.647133627948229
Evaluation: 1163, Loss: -4.643470867683689
Evaluation: 1164, Loss: -4.565811755926471
Evaluation: 1165, Loss: -4.6396032282466
Evaluation: 1166, Loss: -4.638297458815526
Evaluation: 1167, Loss: -4.633876806231665
Evaluation: 1168, Loss: -4.6668113257342645
Evaluation: 1169, Loss: -4.646010464045489
Evaluation: 1170, Loss: -4.673171987192744
Evaluation: 1171, Loss: -4.70890798294881
Evaluation: 1172, Loss: -4.6461558556881934
Evaluation: 1173, Loss: -4.616899813126188
Evaluation: 1174, Loss: -4.703646570530666
Evaluation: 1175, Loss: -4.629000568907755
Evaluation: 1176, Loss: -4.559716451282221
Evaluation: 1177, Loss: -4.616951780177006
Evaluation: 1178, Loss: -4.642185903103124
Evaluation: 1179, Loss: -4.651288614452391
Evaluation: 1180, Loss: -4.604181183224952
Evaluation: 1181, Loss: -4.695082290185189
Evaluation: 1182, Loss: -4.686454991040327
Evaluation: 1183, Loss: -4.7397072659902495
Evaluation: 1184, Loss: -4.606700208513239
Evaluation: 1185, Loss: -4.547575903653373
Evaluation: 1186, Loss: -4.602557359671668
Evaluation: 1187, Loss: -4.628982329814409
Evaluation: 1188, Loss: -4.649904581699035
Evaluation: 1189, Loss: -4.594990601336898
Evaluation: 1190, Loss: -4.7044928205249565
Evaluation: 1191, Loss: -4.640410691590667
Evaluation: 1192, Loss: -4.691199291116248
Evaluation: 1193, Loss: -4.518850597112479
Evaluation: 1194, Loss: -4.500775660913495
Evaluation: 1195, Loss: -4.613645223770202
Evaluation: 1196, Loss: -4.650384625479043
Evaluation: 1197, Loss: -4.669944117105109
Evaluation: 1198, Loss: -4.533297649290153
Evaluation: 1199, Loss: -4.617295832232711
Evaluation: 1200, Loss: -4.645150573428972
Evaluation: 1201, Loss: -4.513268285892709
Evaluation: 1202, Loss: -4.551663112203897
Evaluation: 1203, Loss: -4.6189162618983595
Evaluation: 1204, Loss: -4.646934531620923
Evaluation: 1205, Loss: -4.712945768041537
Evaluation: 1206, Loss: -4.681997208490958
Evaluation: 1207, Loss: -4.65318678510695
Evaluation: 1208, Loss: -4.600551296479851
Evaluation: 1209, Loss: -4.601373677491089
Evaluation: 1210, Loss: -4.580133518652395
Evaluation: 1211, Loss: -4.61967252544966
Evaluation: 1212, Loss: -4.502318574260054
Evaluation: 1213, Loss: -4.586001924332603
Evaluation: 1214, Loss: -4.559558144656954
Evaluation: 1215, Loss: -4.60230546335214
